        2.4353, 1.1428, 1.8940, 1.6905, 1.3446, 0.7534, 1.9335, 0.9368, 2.1513,
        0.8776, 2.0192, 1.1250, 1.1352, 1.3432, 2.3860, 2.1697, 1.9866, 1.1560,
        1.8820, 1.5010, 1.6962, 1.0670, 2.2564, 0.4801, 1.6954, 1.2220, 0.8652,
        0.9238, 1.6790, 2.3183, 0.7534, 0.9933, 2.1325, 0.8802, 1.5793, 1.9218,
        1.7263, 1.0964, 0.9030, 2.6383, 2.8723, 1.3783, 1.3154, 2.2107, 1.4995,
        2.8153, 1.9272, 1.7695, 1.2918, 1.5806, 1.7662, 1.2004, 1.7036, 1.4588,
        1.9399, 1.6360, 1.6213, 1.1504, 1.6122, 1.5363, 1.7859, 1.9052, 1.3107,
        1.3314, 1.2112, 1.6011, 1.9065, 1.3226, 2.0819, 1.4488, 1.9194, 1.3683,
        1.5583, 1.9405, 2.1108, 0.9692, 1.9139, 1.3270, 2.0485, 1.3738, 1.8757,
        0.7440, 2.5850, 1.5014, 1.4864, 2.0595, 2.5859, 1.7893, 1.2955, 1.5403,
        1.5828, 0.4673, 0.9004, 0.9470, 1.9313, 1.3938, 1.2802, 2.1693, 1.6181,
        0.7130, 1.9501, 1.7239, 1.6857, 1.5279, 1.4744, 1.9952, 1.0023, 1.0380,
        0.9487, 1.9960, 1.6356, 1.6962, 1.1445, 1.2445, 1.6122, 2.1824, 1.4004,
        1.2586, 0.6709, 1.4097, 1.2413, 1.9474, 1.8675, 0.7530, 1.3209, 1.8646,
        1.6995, 0.6107, 1.2518, 0.7391, 0.8190, 1.5492, 1.4467, 1.2131, 1.8419,
        2.2701, 1.3207, 1.6516, 1.4006, 1.1050, 1.6876, 1.8683, 2.0601, 0.6230,
        1.1407, 1.3548, 1.4518, 1.1602, 2.1812, 1.4885, 2.6984, 1.7536, 1.7012,
        1.5257, 2.0860, 1.5795, 1.6689, 0.4322, 2.4862, 1.5952, 0.9687, 1.3575,
        3.2210, 1.3330, 1.6091, 1.1837, 0.7676, 1.7856, 1.3706, 1.4233, 1.5417,
        1.4156, 1.3050, 1.7883, 2.3930, 1.9179, 2.3727, 0.9206, 1.9726, 0.4955,
        1.9148, 1.2905, 1.5842, 1.1012, 1.3723, 1.4399, 1.5813, 0.5324, 1.8068,
        1.4667, 0.8917, 1.6093, 1.2388, 0.9009, 0.8686, 1.9357, 0.9737, 0.7414,
        1.5310, 2.1011, 0.7879, 1.5936, 1.9490, 0.4278, 1.8133, 1.0903, 1.6638,
        2.3323, 2.1743, 0.9707, 1.5097, 1.4606, 1.5446, 0.6387, 1.3516, 1.5750,
        1.4283, 0.8175, 0.9011, 1.2237, 2.2736, 1.6208, 1.8413, 2.0930, 1.0030,
        1.2177, 1.7561, 1.7456, 2.6192, 0.7019, 0.5286, 1.7937, 0.9165, 2.8299,
        0.5701, 1.0459, 1.2136, 1.2945, 0.7069, 0.6307, 1.4473, 2.6424, 0.2963,
        1.5771, 0.9493, 1.5832, 1.0696, 1.5136, 0.6388]), 'model.features.5.2.block.1.1.bias': tensor([ 8.8324e-01, -2.4436e+00, -2.6285e-01,  4.5586e-01, -1.4041e+00,
         4.7562e-01, -1.4992e-01,  7.6168e-01, -1.2567e+00, -1.9834e+00,
        -2.5359e-01, -1.1799e+00,  2.0844e-01, -8.3813e-01, -1.9137e-01,
        -1.9390e+00, -2.6674e+00, -1.4634e+00, -1.1162e-01,  7.2027e-01,
        -6.0747e-01, -1.4011e+00,  3.4961e-01, -1.5599e+00, -4.9711e-01,
         2.2556e-01, -1.7699e-01, -1.7138e+00, -7.6655e-01, -6.8006e-01,
        -2.2211e+00, -6.2718e-01, -2.5086e+00, -2.0778e+00, -1.6175e+00,
        -6.0503e-02, -3.7812e-01, -1.1413e+00, -1.6837e+00, -8.5576e-01,
        -1.4119e+00, -1.4689e+00, -1.0780e+00, -1.6191e-01,  3.9663e-02,
        -1.4103e+00, -4.0143e-01,  1.2908e-01, -2.7640e+00, -2.1308e+00,
        -1.1026e-01, -6.1084e-01, -1.8542e+00, -4.0413e-01, -1.3101e+00,
         3.0142e-01,  2.5229e-01, -1.5038e+00, -1.6388e+00, -1.1974e+00,
         9.1251e-01, -3.5359e-01, -1.6559e+00, -5.2608e-01, -4.5052e-02,
        -1.1840e+00, -7.4270e-01, -1.2561e+00, -5.6635e-01, -9.1989e-01,
        -6.0074e-01,  6.5262e-01, -1.4459e+00, -1.1893e+00, -1.2131e+00,
        -1.4344e+00, -6.3185e-01, -1.3179e+00, -1.2854e+00, -1.4117e+00,
         1.7072e-01, -2.6860e-01,  6.0636e-02, -8.9316e-01,  8.1876e-01,
        -9.0817e-01,  5.9936e-01, -3.7807e-01,  4.3413e-02, -3.6389e-01,
         1.8395e-01, -3.3960e-01, -1.6037e+00,  6.1624e-01, -2.8014e-01,
        -1.7520e+00, -2.7716e+00, -7.1759e-01, -7.2635e-01, -3.0993e-01,
         6.8424e-02, -3.2855e-01, -1.6050e+00, -1.2547e+00, -1.5395e+00,
        -1.9656e+00, -1.0870e+00,  3.8281e-02, -3.0232e+00, -1.2136e+00,
        -1.5442e+00, -5.0075e-01, -1.7014e+00, -6.3349e-01,  4.0761e-02,
        -2.4384e+00,  3.0053e-01,  1.0556e-01, -9.4758e-01, -2.9635e-01,
        -1.6134e+00, -1.9158e-01, -6.4236e-01, -3.1201e-02, -2.2938e+00,
         3.0429e-01, -1.5300e+00, -1.1319e+00, -1.1958e+00, -1.3572e+00,
         1.4954e-01, -1.5440e+00, -1.1593e+00,  3.2490e-01,  3.4942e-02,
        -4.6318e-01, -1.6512e+00, -1.9478e+00,  1.6526e-01,  3.3983e-01,
        -1.3911e+00, -2.1177e+00, -3.3499e-02, -3.3297e+00, -4.9703e-01,
        -9.6556e-01, -2.1300e+00,  2.2163e-02, -1.0615e+00,  2.5138e-01,
        -2.5208e+00, -1.3614e+00, -3.5288e-01,  3.4343e-01, -1.9082e+00,
         1.0828e-01, -5.0189e-01, -9.6199e-01, -3.4153e+00, -1.1950e+00,
        -2.2871e-01, -2.5198e+00, -9.3245e-01, -7.7941e-01, -1.5366e+00,
        -1.3144e+00, -1.2166e+00,  3.0005e-01, -5.8347e-01, -1.7981e+00,
        -1.8764e+00, -6.4532e-01, -3.3995e-01, -8.3315e-02, -6.0533e-01,
        -7.2239e-01, -2.3988e+00, -1.6295e+00, -1.9833e+00, -1.3041e+00,
        -2.6345e+00, -1.0184e+00, -1.2315e+00, -3.4442e-02, -1.2101e+00,
         1.0236e-01, -3.3807e-01,  4.8167e-01,  2.6630e-01,  7.6774e-01,
        -1.2620e-01,  2.5488e-01, -1.8252e+00,  2.9532e-01,  3.6787e-01,
        -1.3104e-01, -1.6351e+00, -2.3115e-01, -9.2625e-02, -5.3634e-01,
        -1.4355e+00, -1.1827e+00, -4.8108e-01, -1.3627e+00, -1.4751e+00,
        -3.1587e-02, -2.4116e-01,  8.5629e-01,  1.2853e-01, -1.2953e+00,
        -1.9903e+00, -4.0514e-01, -2.8720e-02,  3.9963e-01, -9.1706e-01,
        -3.8601e-01,  3.5940e-01, -2.8641e+00, -1.1552e+00, -1.1364e+00,
        -1.1259e+00,  2.5409e-01, -2.6881e+00, -1.7357e+00, -7.4194e-01,
        -1.1089e+00,  6.1777e-01,  2.3211e-01, -1.9109e+00, -3.1528e+00,
        -1.4227e-01, -6.8371e-01, -1.8341e+00, -5.0951e-01, -1.5535e+00,
         5.0831e-02, -1.8904e+00, -8.7638e-01, -8.4053e-01, -2.6318e+00,
        -3.5683e-01, -6.0315e-01, -1.4599e+00,  5.3365e-01, -1.8831e-01,
        -1.4415e+00, -8.6008e-01,  1.7830e-01, -5.4579e-01, -1.5045e+00,
        -1.7639e+00,  1.1008e+00, -1.0750e+00, -1.2162e+00, -1.3221e+00,
        -9.4154e-01,  3.7154e-01, -1.4890e+00, -1.1085e+00,  2.4586e-02,
         1.2237e-01, -1.3370e+00,  1.1553e+00, -3.9622e-01, -2.9893e+00,
         2.5078e-01, -5.1978e-01, -2.6346e+00, -1.2506e+00,  3.5286e-01,
         3.6336e-01, -7.3112e-01, -1.1030e+00, -2.5931e-01, -4.0953e-01,
        -4.0727e-01, -1.1752e+00, -1.0434e-01, -1.6728e+00, -1.9823e+00,
        -4.6840e-01, -3.9809e-01, -1.4729e-01,  5.9808e-01, -8.6581e-01,
        -1.6301e+00, -1.3977e-01, -5.0234e-01, -6.9364e-02, -1.5880e+00,
        -9.0922e-01, -2.6777e-01, -1.2116e+00,  4.8940e-01, -1.4593e+00,
        -1.3030e+00, -8.8675e-01, -1.4166e+00,  6.4400e-01, -1.5018e+00,
         1.3746e-01, -1.0019e+00, -1.7347e+00,  6.8015e-01, -7.2321e-01,
        -1.9230e+00,  3.7268e-01, -6.2186e-01, -1.4544e+00, -8.8313e-01,
        -3.0652e-01,  9.0850e-01, -1.1247e+00, -7.4978e-01, -2.8968e-03,
        -9.5744e-01, -1.0663e+00,  1.6003e-01, -1.3779e+00, -1.8828e+00,
        -1.2256e+00, -5.7529e+00,  5.2397e-01,  5.1617e-01, -1.6661e+00,
         4.7946e-02, -1.2583e+00, -5.7813e-01, -4.3983e-01, -8.2047e-01,
        -4.5196e-01, -4.3434e-01, -3.0317e-01, -4.0457e-01, -1.9332e+00,
        -2.4389e+00, -5.9886e-01, -1.2436e+00, -1.3268e+00,  3.9488e-01,
         8.0990e-03, -1.5771e+00, -5.3867e-01, -6.1878e-01,  1.0434e+00,
        -9.3987e-01, -4.2786e-01,  8.4559e-01, -2.2273e+00, -5.6079e-01,
        -8.4169e-01, -5.7813e-02, -7.6396e-01, -2.1312e+00, -1.4486e+00,
        -1.3140e+00, -1.2989e+00, -6.3899e-01, -2.4011e+00, -1.1594e+00,
        -1.5118e-01, -4.6938e-01, -1.2737e+00, -8.0804e-01, -8.9476e-01,
        -1.2500e+00, -2.2224e+00,  5.4359e-01, -7.8570e-01, -9.8843e-01,
        -1.8606e+00, -1.4833e+00, -1.3464e+00, -9.6264e-01,  2.8144e-01,
        -4.3344e+00,  1.8312e-01,  2.8055e-01,  1.3596e-01, -3.0659e+00,
        -6.9053e-01, -2.5013e-01, -1.0354e-01, -1.2518e+00, -2.7628e+00,
        -3.0954e-01, -1.0932e+00, -1.1173e+00,  4.4837e-01,  9.3880e-02,
        -2.2418e+00, -1.6154e-01, -2.8184e+00, -3.9072e-01, -1.2340e+00,
         2.4733e-01, -7.7294e-01, -8.8123e-01,  1.9264e-02, -1.4321e+00,
        -3.5053e-02, -1.6782e-02, -1.2076e+00, -1.3534e+00, -5.3861e-01,
         1.2397e-02,  6.3427e-01, -2.7623e+00,  4.9565e-01, -3.0551e+00,
         2.5591e-01,  2.5529e-01, -1.4247e+00, -6.1406e-01, -6.3984e-01,
        -9.4131e-01, -3.0341e-01, -2.3218e+00, -2.0662e+00, -5.6997e-01,
         3.4631e-01, -1.4817e+00, -2.8977e-01, -2.0764e+00,  8.6406e-02,
        -1.1542e+00, -1.2463e+00, -4.3761e-01,  3.1161e-01, -1.5457e+00,
        -9.8621e-01, -8.6187e-01, -6.1496e-02, -1.2266e+00,  8.9873e-02,
        -1.6826e-01, -3.6939e-01, -1.9970e+00, -5.8692e-01, -2.3428e-01,
        -2.1993e-01, -1.4927e+00, -3.7234e-01, -8.7254e-01, -2.7279e-01,
        -1.2256e+00,  4.0173e-01, -6.5351e-01, -2.7682e+00,  3.1757e-01,
         1.4434e-01, -3.0493e+00, -1.5161e+00,  4.8778e-01,  2.4442e-01,
        -1.5599e+00,  4.6448e-01, -2.1912e+00,  3.6091e-03, -2.8894e+00,
        -2.4627e-01, -4.9363e-01, -1.6168e+00, -1.7187e+00, -6.5513e-01,
         2.6341e-01, -1.6411e+00, -2.4204e+00, -1.9150e+00, -1.4441e+00,
        -2.7341e+00, -1.4717e+00, -1.4280e+00, -1.3547e+00, -4.8889e-01,
        -3.3771e-02, -2.4035e+00, -1.3467e+00, -1.1252e+00, -1.1181e-02,
        -7.2654e-01, -7.2773e-01, -1.3104e+00, -1.7925e-01, -1.0145e+00,
         3.4683e-01, -1.6366e+00, -1.4419e-01, -1.9649e+00, -1.0309e+00,
        -1.3504e+00, -1.2661e+00, -1.4778e+00, -1.5687e+00, -1.4206e+00,
        -7.6055e-01, -2.6948e-01, -2.9719e+00, -1.1975e-01, -8.7255e-01,
         1.8656e-02, -8.7884e-01, -8.3631e-01, -9.5138e-01,  5.3761e-01,
         2.1166e-01, -8.9629e-01, -4.7445e-01, -1.1503e+00, -1.8623e+00,
        -4.2751e-01, -1.9981e+00, -5.6022e-01, -2.7790e-01,  1.6141e-01,
         2.7500e-01, -8.2835e-02, -5.1049e-01, -2.2982e+00, -8.5888e-01,
        -1.2192e+00, -7.0725e-01,  1.5528e-01, -1.1919e+00, -1.8124e-01,
        -9.5931e-01, -1.5426e+00, -9.1917e-01, -1.8725e+00, -9.5131e-01,
         6.3334e-02, -9.2625e-01, -4.0448e-01, -8.1038e-01, -8.9921e-01,
        -3.0369e+00, -5.3374e-01, -1.1532e+00, -1.3360e+00, -1.2123e+00,
        -2.0154e+00, -3.5806e-01, -1.2741e+00, -1.6394e-01, -7.3880e-01,
        -2.3821e+00, -7.9220e-01, -2.1761e+00, -1.2349e+00, -1.2129e+00,
         2.5756e-01, -7.9954e-01, -2.3809e-01,  3.6031e-01, -3.6812e-01,
        -1.3069e+00,  6.1837e-01, -5.8540e-01, -1.5204e-01, -1.8436e+00,
        -1.1889e+00,  9.9452e-03, -2.3867e+00, -2.0561e-01, -1.1642e+00,
        -1.0847e+00,  2.0806e-01,  7.3472e-01, -1.1613e+00, -6.2049e-01,
         1.5821e-01, -5.9972e-01, -8.4786e-01, -9.2554e-02, -3.7230e-01,
        -1.3058e+00, -5.4999e-01, -1.2397e+00, -8.1366e-01, -5.1961e-01,
         6.4223e-01, -1.8505e+00, -2.2456e+00, -2.0575e-01, -8.1495e-01,
        -1.6648e+00, -4.4086e-01, -5.5230e-01, -4.1249e-01, -3.8976e-01,
        -1.1542e+00, -6.3025e-01, -1.1383e+00, -3.3347e-01, -1.9038e-01,
        -1.1638e+00, -1.5207e+00, -1.8872e+00, -9.7117e-01, -8.4349e-02,
         9.5302e-04, -1.6788e-01, -2.3859e-01, -8.6281e-01,  1.5179e-01,
        -2.1658e+00,  2.0532e-01, -2.1375e-01, -5.8786e-01, -4.7779e-01,
         5.8735e-01, -1.5357e+00, -8.2157e-02,  3.3751e-02, -9.5439e-01,
        -3.0104e+00,  2.9744e-01,  4.2668e-02, -1.6624e+00, -5.1710e-01,
         4.1921e-01, -1.4226e+00, -1.6770e+00,  4.8182e-01, -6.3938e-04,
        -2.0601e+00,  6.3313e-01, -1.7115e+00,  5.0682e-01, -9.7960e-01,
        -1.3267e+00, -8.6903e-01, -5.6553e-01,  1.8783e-01, -3.7659e-01,
        -1.3563e-02,  3.2781e-01, -6.9585e-01, -2.7195e+00,  5.1878e-01,
         3.0156e-01,  2.9472e-01, -4.4433e-01, -1.5826e+00, -7.9740e-01,
        -1.5379e+00, -2.8814e-01,  1.9174e-01, -1.6102e+00, -1.1082e+00,
        -1.1017e+00, -5.4855e-01,  1.6742e-01, -2.8076e-01, -1.3970e+00,
        -8.9184e-03, -2.0500e+00,  2.3952e-01,  2.9065e-01, -5.7393e-01,
        -4.4790e-01,  7.0492e-02,  2.8996e-01, -7.7994e-01, -1.2232e+00,
         7.1985e-01, -2.1580e-01, -4.1011e-01, -2.1486e+00, -1.6660e-01,
         3.5688e-01,  4.9201e-01]), 'model.features.5.2.block.1.1.running_mean': tensor([-4.6251e-03, -1.6911e-01,  1.8656e-02, -4.6138e-02,  1.8905e-03,
        -1.3425e-02, -4.7316e-01,  1.2600e-01,  4.4047e-02, -3.9603e-02,
        -1.9646e-01, -2.0611e-01, -7.7151e-03,  5.9366e-02, -2.9167e-02,
        -1.0432e-02, -8.9724e-02, -6.0218e-02, -1.4246e-02,  2.2610e-02,
        -1.3867e-02, -3.5615e-02, -6.9646e-02, -1.2225e-01,  4.0814e-01,
         1.2191e-01, -1.2278e-02,  3.4749e-01,  2.0045e-02, -3.0030e-02,
        -8.9997e-02, -3.8833e-02, -1.0533e-01, -5.0461e-02, -4.3456e-03,
        -1.2378e-02, -1.3078e+00,  2.1274e-02,  2.7453e-01, -3.5693e-01,
         8.0606e-03, -1.2108e-02, -7.8852e-02,  1.5185e-03, -1.4670e-01,
         7.9368e-04, -3.6094e-01, -2.7591e-02,  6.1517e-01, -8.2847e-02,
        -2.5811e-03, -9.7076e-01, -4.6224e-01,  5.3325e-04, -1.4172e+00,
        -8.3634e-01, -7.2724e-02, -9.6734e-02,  2.8128e-01, -8.2602e-02,
        -6.2794e-05,  9.1725e-05, -1.4697e-03,  1.4361e-02, -3.3541e-02,
         1.8571e-03, -1.1950e-01,  1.8427e-03, -3.5221e-02,  7.4120e-02,
        -2.6779e-01, -6.2592e-02, -4.2148e-03,  2.1708e-02, -1.6385e+00,
        -1.2832e-01, -5.7465e-02, -2.4278e-02, -1.2353e-02, -2.6610e-02,
         1.9004e-02, -8.9742e-02, -5.1532e-02,  7.9887e-02,  3.0279e-02,
        -3.3317e-02, -3.5253e-03,  4.3715e-02, -4.9275e-01, -1.0144e-01,
        -1.2402e-02, -6.7764e-02, -8.9006e-03,  3.5016e-02, -2.3569e-03,
         7.4552e-02, -1.7942e-01,  7.1572e-03, -4.4158e-03, -2.2977e-01,
         7.8747e-02, -1.2382e-01, -1.4914e-01, -7.6416e-01, -2.7136e-01,
         8.2659e-02, -9.6440e-02, -5.3131e-02, -5.1965e-02, -3.0738e-02,
        -7.1958e-01,  1.5540e-01,  4.4167e-02, -4.2412e-01,  3.8598e-01,
        -1.1233e+00,  1.7081e-02, -5.6367e-01, -6.8138e-01,  4.3464e-02,
        -1.1373e-01, -9.1456e-02,  5.5655e-02, -5.9678e-02, -1.2753e-01,
        -1.0852e-01, -6.2002e-01, -1.1735e+00,  1.6856e-01, -1.0053e+00,
        -1.0493e-02, -7.1411e-02, -2.5500e-03, -1.1460e-01, -1.1381e-01,
        -7.4682e-02,  1.9528e-02, -1.8245e-02, -4.4681e-02, -1.4715e-03,
         1.9579e-02, -9.1501e-01, -8.9690e-01, -1.0878e+00,  1.4554e-02,
        -2.7955e-01, -4.8109e-02, -1.5344e-01, -1.5885e-01, -1.5115e-02,
        -1.3167e-01, -9.6865e-02, -1.3323e-01, -1.0394e-01, -3.1151e-02,
         1.8525e-02,  1.6629e-02, -1.1160e-01, -1.2327e-01, -1.4583e+00,
        -9.3732e-03, -1.4508e-01, -6.9786e-02, -4.9672e-01,  3.6147e-02,
        -8.0632e-01, -1.3382e-03,  5.4142e-02, -3.6634e-04, -4.6594e-02,
         9.2512e-03, -1.3726e-01,  4.0498e-03, -3.3545e-02, -1.1441e-01,
         2.6994e-03,  1.7379e-01, -4.4316e-03, -5.0303e-02,  1.6083e-04,
        -1.0179e-01,  1.2556e-02, -2.7932e-01, -9.6718e-02, -2.4376e-02,
         1.3919e-02,  2.4886e-03, -1.0314e-01, -7.1083e-02,  6.2834e-02,
        -1.1399e-03,  6.5091e-03, -7.0521e-03, -2.0220e-02,  1.2618e-02,
        -3.0094e-03, -5.6568e-02, -1.1283e-02, -9.6076e-02, -6.7733e-04,
         7.8442e-03, -9.5855e-02, -1.8259e-01,  1.4667e-02, -9.0620e-02,
        -2.0891e-02, -8.7387e-02, -2.3239e-02,  2.0022e-01, -2.8372e-01,
         9.4468e-03, -1.8669e-01,  1.4571e-01, -1.6162e-02,  2.6412e-02,
        -8.2180e-02, -2.2555e-02,  1.8081e-01, -3.9564e-02, -7.9218e-03,
        -9.7919e-03, -1.0578e-01, -9.6359e-02, -3.0106e-01,  5.6209e-02,
        -5.6231e-02,  9.4129e-02,  2.3907e-02,  4.5723e-02, -8.8491e-02,
        -1.2755e-01, -9.8373e-02, -3.3618e-02,  4.4489e-02, -2.5390e-01,
         6.4285e-02, -4.2934e-01,  7.9113e-03, -8.4402e-03,  1.3899e-01,
        -1.6993e-02,  9.7848e-03,  1.6295e+00,  2.3650e-02, -1.0998e+00,
         3.0230e-03, -1.7741e-01, -1.4679e-01, -1.5745e-01, -8.6248e-02,
        -1.1599e-02,  3.9045e-03, -2.3770e-01, -6.8628e-02, -7.3357e-02,
        -1.8877e-01,  7.9866e-05, -6.6209e-02,  2.0486e-02,  1.0939e-01,
        -9.2539e-02, -2.0890e-04,  1.3550e-02,  6.3116e-02, -9.6539e-02,
         1.2418e-02,  5.0822e-02, -1.0035e-01,  3.3547e-02, -3.6833e-01,
        -1.0232e-01, -5.2386e-02, -1.1565e-01, -2.9920e-02, -8.5966e-02,
        -7.0328e-02,  3.9302e-02, -1.0690e-02,  3.4791e-02, -3.1781e-02,
        -1.0005e-01,  1.3829e-04, -1.8068e-01, -2.0236e-02,  9.0101e-03,
        -1.0862e+00, -7.6650e-01, -7.1374e-02, -1.0141e-01, -3.4267e-01,
        -3.7226e-01,  3.0995e-02, -5.0358e-02, -6.4749e-02, -7.0186e-01,
        -1.7561e-01, -2.7216e-02,  3.4035e-02,  9.1245e-03,  5.3483e-02,
        -2.2053e-02, -7.9493e-02, -1.0222e+00,  2.7696e-02, -4.4510e-01,
        -1.7698e-01, -6.0481e-02,  2.0615e-01, -5.2733e-01, -7.5928e-02,
         1.6499e-01, -2.1782e-04, -8.7825e-02,  3.7847e-03,  1.1401e-03,
        -2.4682e-01, -6.0565e-01,  1.4014e-01, -3.3917e-02, -1.9164e-01,
        -7.1576e-02, -5.9245e-02, -1.8923e-02,  1.3487e-02,  5.3102e-02,
        -1.0120e-01,  2.7302e-03, -5.2793e-02, -2.2907e-01,  4.9403e-03,
        -1.0606e-01, -1.5843e-02, -1.0530e-01, -7.6392e-02, -1.5271e-01,
         1.5666e-01, -8.7071e-03, -1.2681e-02, -3.7730e-01, -1.2693e-01,
        -6.6939e-01, -6.0547e-03, -8.6280e-02, -1.2130e-01, -6.6541e-02,
         3.1332e-02, -3.1190e-01, -3.7938e-02, -1.2999e+00, -9.3752e-02,
        -7.0494e-01, -1.7228e-02,  9.5196e-02,  6.4448e-02,  5.4526e-02,
        -3.9269e-02, -3.5989e-01,  4.8337e-03, -1.3576e-01,  1.7587e-04,
         3.5851e-03, -5.7291e-02, -4.2356e-02, -2.4743e-02, -1.0053e-01,
        -6.6996e-02, -9.3431e-01, -6.3437e-02, -1.4921e-01, -3.4992e-03,
        -7.8291e-02, -7.8889e-02, -1.4891e-01, -9.1441e-02,  1.4690e-01,
        -1.3080e-01, -5.6174e-02,  1.9153e-02,  8.6875e-04, -1.6154e-01,
        -1.1500e-01, -3.2778e-02, -1.9488e-02,  4.8456e-03, -2.1190e-01,
        -5.0231e-03,  1.4933e-03, -9.7170e-03, -9.6231e-02,  1.5051e-01,
        -1.0429e-01, -1.3227e-01, -1.7529e-02, -1.5628e-01, -1.1266e-01,
        -9.1672e-03, -3.3597e-01, -3.4882e-01, -3.4220e-03, -3.6919e-01,
        -2.7308e-01,  1.0922e-02, -4.1203e-01,  1.1867e-01, -4.4371e-03,
         9.4892e-04, -4.4339e-02, -2.9578e-02, -4.2700e-02,  1.9086e-01,
        -1.3812e-01,  3.1179e-04, -2.4622e-02, -5.0972e-02, -1.4630e-01,
         1.2117e-01, -2.4600e-01, -3.4387e-02, -1.1317e-02, -4.1580e-01,
        -1.0614e-01, -1.0172e-01,  1.5033e-02, -1.0297e+00,  1.5312e-02,
        -7.5149e-02, -7.2320e-01, -3.9023e-03, -9.1112e-03, -7.6442e-02,
        -8.9207e-02, -1.6848e-01, -2.9528e-02, -1.1563e-01, -1.0766e-02,
        -3.3647e-02, -1.0340e-01, -4.0545e-01, -2.1179e-01, -2.6752e-01,
         3.9269e-02, -8.8442e-03, -8.2485e-02, -4.3313e-01, -7.0706e-02,
        -1.3817e-01, -1.0255e-02, -5.3131e-03, -7.7723e-02, -3.8183e-02,
        -6.5569e-02, -8.3881e-02, -4.8332e-01,  1.5985e-02,  1.0035e-03,
        -3.3512e-01,  6.6602e-02,  1.7581e-02, -2.6062e-01, -1.3219e-01,
        -2.1116e-03, -2.7211e-02, -1.3131e-01, -7.0022e-02, -1.3458e-01,
        -1.2849e-01, -1.2639e+00,  7.7008e-01, -6.8363e-01,  8.5199e-02,
        -1.6351e-01, -1.1048e-01, -2.3137e-01, -6.5081e-02, -1.0185e-01,
        -9.8479e-02, -9.6272e-02,  1.6456e-02, -4.2444e-02, -4.2319e-01,
        -8.8132e-02, -1.1005e-01,  2.4376e-02, -6.3447e-02, -5.9691e-01,
        -5.7540e-02,  1.5043e-01,  1.3175e-02, -7.6835e-02, -4.6858e-01,
        -2.1187e-02,  2.8087e-02, -1.0234e-02, -5.0547e-02, -1.7095e-01,
         8.1953e-03, -7.3767e-01, -4.6753e-02, -6.8339e-02, -5.1396e-02,
        -1.5434e-02, -3.6385e-01, -2.4205e-02,  2.7413e-02, -4.6798e-03,
         6.6508e-02, -2.3919e-02, -8.4349e-02,  1.2668e-01,  1.6038e-02,
         3.2405e-02, -8.7279e-02, -2.3334e-01, -5.0459e-01, -2.5402e-02,
        -1.5028e-02, -1.0482e-01, -2.3804e-02,  5.2777e-02, -1.7074e-01,
        -1.7128e-02, -2.3572e-01,  1.3275e-01,  1.5830e-03, -1.0041e-01,
        -6.1741e-03, -2.0771e-04, -4.8105e-02, -6.3022e-01, -3.4109e-03,
        -3.4051e-02,  6.5480e-03, -7.7986e-02, -3.5925e-01,  9.5804e-04,
        -3.6480e-02,  2.9613e-01, -2.7287e-02, -1.2916e-01,  6.7983e-03,
        -2.7308e-02,  1.0745e-02,  2.0623e-02, -2.1826e-02, -7.9278e-03,
         6.3436e-03, -1.2585e-01,  1.1123e-01, -5.6832e-01, -2.0528e-02,
        -8.3898e-03, -3.5993e-01, -9.2567e-02, -6.9060e-04,  1.0748e-01,
         1.5236e-02, -2.1227e-01, -8.1760e-02,  5.7090e-02, -3.3292e-02,
        -6.4671e-01,  1.9065e-02,  4.2341e-01, -2.6390e-01, -3.8551e-01,
        -2.5325e-01, -1.1397e-02, -8.0033e-03, -7.7164e-02, -1.1262e-01,
         3.1399e-02, -7.3204e-01, -1.5146e-02, -1.3287e-01, -8.5634e-02,
         1.1536e-03, -1.3963e-02, -4.0713e-02,  7.5415e-02,  2.0427e-02,
         1.3696e-03, -5.0972e-02, -3.1474e-02, -2.9834e-03, -3.4760e-02,
        -1.6422e-01, -3.6001e-01, -7.6426e-03, -2.6646e-02, -8.1064e-02,
        -1.6008e-02,  5.4077e-03,  4.4369e-02,  4.2658e-02, -1.3005e-01,
        -4.4280e-04, -1.5099e-01, -8.6385e-02,  4.6585e-03, -1.9548e-01,
        -4.6745e-02,  3.0023e-01, -4.4203e-03, -4.4811e-03,  1.0301e-01,
        -3.2726e-02, -7.1175e-01, -4.2548e-01, -5.0321e-01, -1.6094e-02,
         7.4141e-02, -5.2027e-02,  3.4160e-01, -7.4109e-02, -1.4478e-01,
         1.7623e-01,  4.8715e-02, -1.8017e-02, -5.9783e-02,  9.9468e-02,
         6.7708e-03, -2.3123e-01, -3.8229e-02, -1.1519e-02, -1.8957e-01,
        -6.3824e-02, -2.4129e-02, -1.9111e-02, -1.2111e-01, -4.1331e-01,
        -2.6614e-02,  1.4569e-01, -1.0002e-01,  6.7911e-03, -2.2337e-01,
        -4.6964e-01, -3.3673e-02, -1.1248e-01,  1.5478e-02,  9.5447e-02,
        -3.0058e-02,  2.4041e-03, -2.0254e-01,  6.1819e-02, -1.6452e-01,
         5.1832e-03,  8.5462e-03,  3.9157e-01, -5.0556e-03, -2.1925e-01,
        -5.6424e-04, -1.3217e-01, -7.3838e-02, -9.8705e-03, -2.6353e-02,
